United States,"392,665","148,043","3,581,986","3,433,943","244,622","244,622",(X),"444,464","187,595","4,474,986","4,287,391","256,869","256,869",(X)
.In Metropolitan Statistical Area,"277,467","279,340","3,107,221","2,827,881","-1,493","231,980","-233,473","368,219","354,980","3,881,871","3,526,891","11,348","243,938","-232,590"
".Abilene, TX Metro Area",505,-25,"2,108","2,133",509,73,436,735,34,"2,677","2,643",676,78,598
".Akron, OH Metro Area","-1,290","-1,840","6,883","8,723",428,526,-98,"-2,204","-2,396","8,559","10,955",94,557,-463
".Albany, GA Metro Area",-644,-77,"1,758","1,835",-584,24,-608,"-1,149",-192,"2,182","2,374",-975,24,-999
".Albany-Lebanon, OR Metro Area",903,-210,"1,430","1,640","1,106",7,"1,099","1,229",-231,"1,810","2,041","1,457",6,"1,451"
".Albany-Schenectady-Troy, NY Metro Area",725,"-1,482","8,239","9,721","2,076",504,"1,572",24,"-1,654","10,349","12,003","1,574",512,"1,062"
".Albuquerque, NM Metro Area","1,080","-1,003","8,857","9,860","1,996",713,"1,283","1,731","-1,126","11,111","12,237","2,788",769,"2,019"
".Alexandria, LA Metro Area",-846,-201,"1,820","2,021",-665,41,-706,"-1,302",-264,"2,243","2,507","-1,060",41,"-1,101"
".Allentown-Bethlehem-Easton, PA-NJ Metro Area","3,605","-1,466","8,206","9,672","4,977",782,"4,195","3,421","-1,781","10,258","12,039","5,143",825,"4,318"
".Altoona, PA Metro Area",-751,-701,"1,167","1,868",-72,6,-78,"-1,055",-898,"1,447","2,345",-170,6,-176
".Amarillo, TX Metro Area",883,146,"3,131","2,985",769,139,630,"1,012",216,"3,954","3,738",821,138,683
".Ames, IA Metro Area",889,41,"1,013",972,827,258,569,943,93,"1,284","1,191",828,271,557
".Anchorage, AK Metro Area",710,"2,051","5,048","2,997","-1,300",331,"-1,631",479,"2,577","6,344","3,767","-2,081",346,"-2,427"
".Ann Arbor, MI Metro Area","-2,266",347,"3,367","3,020","-2,644",375,"-3,019","-2,868",497,"4,262","3,765","-3,408",390,"-3,798"
".Anniston-Oxford, AL Metro Area",-294,-392,"1,320","1,712",74,4,70,-469,-490,"1,631","2,121",1,5,-4
".Appleton, WI Metro Area",776,325,"2,532","2,207",405,51,354,937,474,"3,217","2,743",415,51,364
".Asheville, NC Metro Area","2,887","-2,302","3,987","6,289","5,194",134,"5,060","3,326","-2,917","4,951","7,868","6,285",135,"6,150"
".Athens-Clarke County, GA Metro Area","2,121",261,"2,063","1,802","1,864",134,"1,730","2,344",390,"2,609","2,219","1,953",139,"1,814"
".Atlanta-Sandy Springs-Alpharetta, GA Metro Area","42,904","17,798","68,252","50,454","25,049","5,691","19,358","54,235","22,551","84,897","62,346","31,328","6,082","25,246"
".Atlantic City-Hammonton, NJ Metro Area",775,-453,"2,740","3,193","1,184",179,"1,005",432,-595,"3,388","3,983",994,180,814
".Auburn-Opelika, AL Metro Area","2,617",330,"1,813","1,483","2,277",123,"2,154","2,977",394,"2,245","1,851","2,565",128,"2,437"
".Augusta-Richmond County, GA-SC Metro Area","4,213",-128,"6,953","7,081","4,332",106,"4,226","4,933",-170,"8,596","8,766","5,096",118,"4,978"
".Austin-Round Rock-Georgetown, TX Metro Area","53,301","11,145","25,626","14,481","42,541","2,277","40,264","69,055","14,111","31,835","17,724","55,084","2,448","52,636"
".Bakersfield, CA Metro Area","7,676","4,689","12,371","7,682","2,805",-184,"2,989","8,438","5,689","15,385","9,696","2,506",-230,"2,736"
".Baltimore-Columbia-Towson, MD Metro Area","-3,364",-109,"30,824","30,933","-3,565","1,996","-5,561","-6,183",-93,"38,623","38,716","-6,398","2,090","-8,488"
".Bangor, ME Metro Area",758,-865,"1,164","2,029","1,621",72,"1,549",566,"-1,073","1,482","2,555","1,645",75,"1,570"
".Barnstable Town, MA Metro Area","3,442","-1,941","1,419","3,360","5,448",152,"5,296","3,415","-2,346","1,781","4,127","5,872",155,"5,717"
".Baton Rouge, LA Metro Area","1,727","1,266","10,236","8,970",435,616,-181,"1,336","1,495","12,668","11,173",-202,645,-847
".Battle Creek, MI Metro Area",-294,-350,"1,419","1,769",32,43,-11,-491,-458,"1,745","2,203",-53,43,-96
".Bay City, MI Metro Area",-609,-646,875,"1,521",19,-1,20,-871,-834,"1,105","1,939",-47,-1,-46
".Beaumont-Port Arthur, TX Metro Area","-1,539",133,"4,849","4,716","-1,690",158,"-1,848","-2,146",16,"5,967","5,951","-2,188",160,"-2,348"
".Beckley, WV Metro Area","-1,009",-941,"1,120","2,061",-85,18,-103,"-1,381","-1,162","1,411","2,573",-227,19,-246
".Bellingham, WA Metro Area","1,527",-164,"1,934","2,098","1,668",156,"1,512","1,984",-154,"2,445","2,599","2,120",167,"1,953"
".Bend, OR Metro Area","5,446",-124,"1,789","1,913","5,638",-25,"5,663","6,548",-67,"2,272","2,339","6,687",-26,"6,713"
".Billings, MT Metro Area","2,470",-187,"1,885","2,072","2,667",105,"2,562","2,870",-223,"2,375","2,598","3,107",109,"2,998"
".Binghamton, NY Metro Area","-1,334",-683,"2,348","3,031",-695,116,-811,"-1,918",-907,"2,940","3,847","-1,043",117,"-1,160"
".Birmingham-Hoover, AL Metro Area",-448,-776,"12,663","13,439",280,282,-2,"-1,027","-1,291","15,597","16,888",222,275,-53
".Bismarck, ND Metro Area",751,188,"1,540","1,352",539,40,499,791,223,"1,955","1,732",546,42,504
".Blacksburg-Christiansburg, VA Metro Area",-818,-478,"1,242","1,720",-344,150,-494,"-1,085",-617,"1,573","2,190",-473,161,-634
".Bloomington, IL Metro Area",19,189,"1,663","1,474",-209,172,-381,-65,282,"2,129","1,847",-393,186,-579
".Bloomington, IN Metro Area",506,-237,"1,251","1,488",708,315,393,282,-279,"1,560","1,839",522,331,191
".Bloomsburg-Berwick, PA Metro Area",177,-330,775,"1,105",502,9,493,96,-398,971,"1,369",494,9,485
".Boise City, ID Metro Area","25,687","1,697","8,299","6,602","24,261",51,"24,210","30,550","2,162","10,427","8,265","28,620",43,"28,577"
".Boston-Cambridge-Newton, MA-NH Metro Area","-36,579","1,036","47,684","46,648","-37,535","10,505","-48,040","-41,700","1,844","59,909","58,065","-43,461","11,316","-54,777"
"..Boston, MA Metro Division","-23,682",849,"20,279","19,430","-24,309","4,688","-28,997","-25,983","1,449","25,507","24,058","-27,214","5,124","-32,338"
"..Cambridge-Newton-Framingham, MA Metro Division","-16,824","1,123","23,734","22,611","-18,079","5,578","-23,657","-20,015","1,465","29,767","28,302","-21,619","5,949","-27,568"
"..Rockingham County-Strafford County, NH Metro Division","3,927",-936,"3,671","4,607","4,853",239,"4,614","4,298","-1,070","4,635","5,705","5,372",243,"5,129"
".Boulder, CO Metro Area","-1,268",96,"2,415","2,319","-1,413",191,"-1,604","-1,215",151,"3,020","2,869","-1,416",199,"-1,615"
".Bowling Green, KY Metro Area","2,616",243,"2,194","1,951","2,372",137,"2,235","2,955",269,"2,698","2,429","2,681",138,"2,543"
".Bremerton-Silverdale-Port Orchard, WA Metro Area","-1,346",-77,"2,755","2,832","-1,289",42,"-1,331","-1,297",-16,"3,478","3,494","-1,290",38,"-1,328"
".Bridgeport-Stamford-Norwalk, CT Metro Area","3,873",450,"9,146","8,696","3,264","1,810","1,454","2,349",612,"11,437","10,825","1,566","2,001",-435
".Brownsville-Harlingen, TX Metro Area","1,838","2,397","5,859","3,462",-658,-18,-640,"2,012","2,994","7,260","4,266","-1,097",-21,"-1,076"
".Brunswick, GA Metro Area",471,-463,"1,140","1,603",923,23,900,468,-581,"1,388","1,969","1,045",23,"1,022"
".Buffalo-Cheektowaga, NY Metro Area","-3,170","-3,154","11,201","14,355",-256,668,-924,"-4,566","-3,827","14,168","17,995",-935,713,"-1,648"
".Burlington, NC Metro Area","2,035",-281,"1,795","2,076","2,322",3,"2,319","2,462",-376,"2,269","2,645","2,844",5,"2,839"
".Burlington-South Burlington, VT Metro Area","1,048",-38,"1,875","1,913","1,048",207,841,"1,049",-45,"2,401","2,446","1,058",214,844
".California-Lexington Park, MD Metro Area",515,270,"1,337","1,067",218,33,185,691,330,"1,667","1,337",330,31,299
".Canton-Massillon, OH Metro Area",-521,"-1,412","4,069","5,481",829,52,777,"-1,049","-1,753","5,170","6,923",667,54,613
".Cape Coral-Fort Myers, FL Metro Area","23,297","-3,184","6,677","9,861","26,813",949,"25,864","27,154","-3,823","8,316","12,139","31,411","1,043","30,368"
".Cape Girardeau, MO-IL Metro Area",218,-237,"1,043","1,280",443,67,376,182,-300,"1,309","1,609",473,69,404
".Carbondale-Marion, IL Metro Area",-390,-327,"1,292","1,619",-75,83,-158,-528,-357,"1,653","2,010",-180,84,-264
".Carson City, NV Metro Area",316,-338,515,853,654,14,640,354,-414,683,"1,097",771,14,757
".Casper, WY Metro Area",-674,-29,901,930,-650,5,-655,-400,9,"1,152","1,143",-414,6,-420
".Cedar Rapids, IA Metro Area","-1,011",137,"3,051","2,914","-1,162",225,"-1,387","-1,085",238,"3,843","3,605","-1,333",233,"-1,566"
".Chambersburg-Waynesboro, PA Metro Area",415,-253,"1,679","1,932",646,87,559,357,-300,"2,102","2,402",642,87,555
".Champaign-Urbana, IL Metro Area",573,414,"2,317","1,903",111,566,-455,158,502,"2,905","2,403",-403,589,-992
".Charleston, WV Metro Area","-2,820","-1,780","2,433","4,213","-1,058",104,"-1,162","-3,839","-2,240","3,039","5,279","-1,601",108,"-1,709"
".Charleston-North Charleston, SC Metro Area","10,091","1,194","9,307","8,113","8,882",666,"8,216","13,416","1,721","11,615","9,894","11,660",711,"10,949"
".Charlotte-Concord-Gastonia, NC-SC Metro Area","31,381","4,737","30,082","25,345","26,652","2,682","23,970","40,717","6,203","37,478","31,275","34,416","2,885","31,531"
".Charlottesville, VA Metro Area","1,166",53,"2,136","2,083","1,126",275,851,"1,164",67,"2,666","2,599","1,122",282,840
".Chattanooga, TN-GA Metro Area","4,042","-1,131","6,041","7,172","5,144",86,"5,058","4,994","-1,312","7,601","8,913","6,287",84,"6,203"
".Cheyenne, WY Metro Area",173,129,"1,125",996,26,11,15,351,188,"1,447","1,259",146,13,133
".Chicago-Naperville-Elgin, IL-IN-WI Metro Area","-91,671","11,138","100,116","88,978","-102,613","4,284","-106,897","-108,568","14,879","125,780","110,901","-123,457","4,342","-127,799"
"..Chicago-Naperville-Evanston, IL Metro Division","-92,687","9,145","76,016","66,871","-101,306","3,878","-105,184","-108,141","12,213","95,472","83,259","-119,992","3,872","-123,864"
"..Elgin, IL Metro Division","2,190","2,329","8,214","5,885",-239,87,-326,"2,058","3,134","10,393","7,259","-1,207",78,"-1,285"
"..Gary, IN Metro Division","1,145","-1,219","7,494","8,713","2,254",133,"2,121","1,037","-1,618","9,341","10,959","2,562",131,"2,431"
"..Lake County-Kenosha County, IL-WI Metro Division","-2,319",883,"8,392","7,509","-3,322",186,"-3,508","-3,522","1,150","10,574","9,424","-4,820",261,"-5,081"
".Chico, CA Metro Area","-1,774",-361,"2,022","2,383","-1,439",14,"-1,453","-3,323",-464,"2,526","2,990","-2,888",16,"-2,904"
".Cincinnati, OH-KY-IN Metro Area","2,268",719,"25,985","25,266","1,296","1,509",-213,"3,051","1,224","32,552","31,328","1,576","1,591",-15
".Clarksville, TN-KY Metro Area","6,697","2,150","5,200","3,050","4,596",-69,"4,665","7,769","2,725","6,531","3,806","5,066",-81,"5,147"
".Cleveland, TN Metro Area","1,628",-389,"1,273","1,662","2,027",34,"1,993","1,774",-492,"1,603","2,095","2,278",34,"2,244"
".Cleveland-Elyria, OH Metro Area","-9,695","-4,927","20,924","25,851","-4,912","1,177","-6,089","-12,589","-6,212","26,188","32,400","-6,432","1,276","-7,708"
".Coeur d'Alene, ID Metro Area","7,143",-33,"1,782","1,815","7,283",-27,"7,310","8,427",-9,"2,269","2,278","8,543",-28,"8,571"
".College Station-Bryan, TX Metro Area","3,177",978,"2,918","1,940","2,148",388,"1,760","3,793","1,283","3,666","2,383","2,440",408,"2,032"
".Colorado Springs, CO Metro Area","6,220","2,854","8,997","6,143","3,249",-41,"3,290","7,688","3,481","11,235","7,754","4,055",-74,"4,129"
".Columbia, MO Metro Area","1,996",552,"2,265","1,713","1,408",263,"1,145","2,259",666,"2,829","2,163","1,549",269,"1,280"
".Columbia, SC Metro Area","7,483",137,"8,961","8,824","7,288",636,"6,652","8,780",130,"11,096","10,966","8,585",677,"7,908"
".Columbus, GA-AL Metro Area","-1,605",366,"4,145","3,779","-1,962",176,"-2,138","-1,347",570,"5,161","4,591","-1,914",205,"-2,119"
".Columbus, IN Metro Area",318,77,975,898,230,198,32,267,95,"1,234","1,139",161,202,-41
".Columbus, OH Metro Area","9,975","4,967","25,733","20,766","4,950","2,463","2,487","12,091","6,461","32,375","25,914","5,513","2,650","2,863"
".Corpus Christi, TX Metro Area",916,702,"5,090","4,388",141,154,-13,845,807,"6,290","5,483",-43,155,-198
".Corvallis, OR Metro Area",850,-73,634,707,916,118,798,833,-65,814,879,892,123,769
".Crestview-Fort Walton Beach-Destin, FL Metro Area","5,660",260,"3,432","3,172","5,441",81,"5,360","6,351",193,"4,219","4,026","6,198",85,"6,113"
".Cumberland, MD-WV Metro Area",-238,-625,866,"1,491",374,14,360,-458,-771,"1,086","1,857",308,14,294
".Dallas-Fort Worth-Arlington, TX Metro Area","97,290","35,344","93,937","58,593","62,921","8,602","54,319","122,228","44,306","116,898","72,592","78,337","9,197","69,140"
"..Dallas-Plano-Irving, TX Metro Division","68,795","25,786","63,425","37,639","44,317","6,790","37,527","87,414","32,469","78,911","46,442","55,829","7,220","48,609"
"..Fort Worth-Arlington-Grapevine, TX Metro Division","28,495","9,558","30,512","20,954","18,604","1,812","16,792","34,814","11,837","37,987","26,150","22,508","1,977","20,531"
".Dalton, GA Metro Area",134,154,"1,639","1,485",-53,-19,-34,-38,155,"2,038","1,883",-231,-18,-213
".Danville, IL Metro Area",-788,-230,863,"1,093",-559,12,-571,"-1,093",-335,"1,050","1,385",-757,12,-769
".Daphne-Fairhope-Foley, AL Metro Area","6,154",-607,"2,260","2,867","6,843",63,"6,780","7,527",-741,"2,787","3,528","8,358",62,"8,296"
".Davenport-Moline-Rock Island, IA-IL Metro Area","-1,958",-381,"4,134","4,515","-1,622",213,"-1,835","-2,756",-477,"5,201","5,678","-2,314",213,"-2,527"
".Dayton-Kettering, OH Metro Area",41,"-1,591","8,988","10,579","1,489",629,860,-533,"-2,099","11,175","13,274","1,451",652,799
".Decatur, AL Metro Area",359,-391,"1,740","2,131",733,8,725,264,-567,"2,142","2,709",818,7,811
".Decatur, IL Metro Area","-1,215",-239,"1,191","1,430",-976,26,"-1,002","-1,566",-329,"1,476","1,805","-1,232",26,"-1,258"
".Deltona-Daytona Beach-Ormond Beach, FL Metro Area","14,475","-4,701","5,446","10,147","19,414",328,"19,086","16,423","-6,003","6,789","12,792","22,733",342,"22,391"
".Denver-Aurora-Lakewood, CO Metro Area","3,277","8,531","32,211","23,680","-5,448","1,059","-6,507","8,745","10,853","40,265","29,412","-2,438","1,126","-3,564"
".Des Moines-West Des Moines, IA Metro Area","8,303","2,169","8,677","6,508","6,096",670,"5,426","9,680","2,733","10,889","8,156","6,888",715,"6,173"
".Detroit-Warren-Dearborn, MI Metro Area","-20,543","-4,466","46,383","50,849","-16,682","2,159","-18,841","-26,836","-5,231","58,334","63,565","-22,170","2,390","-24,560"
"..Detroit-Dearborn-Livonia, MI Metro Division","-15,409",-383,"21,470","21,853","-15,156",701,"-15,857","-18,745",-436,"26,936","27,372","-18,459",788,"-19,247"
"..Warren-Troy-Farmington Hills, MI Metro Division","-5,134","-4,083","24,913","28,996","-1,526","1,458","-2,984","-8,091","-4,795","31,398","36,193","-3,711","1,602","-5,313"
".Dothan, AL Metro Area",586,-341,"1,719","2,060",912,18,894,611,-458,"2,120","2,578","1,060",18,"1,042"
".Dover, DE Metro Area","1,893",-70,"2,049","2,119","1,953",95,"1,858","2,298",-103,"2,495","2,598","2,394",100,"2,294"
".Dubuque, IA Metro Area",-511,12,"1,112","1,100",-530,71,-601,-548,27,"1,368","1,341",-579,73,-652
".Duluth, MN-WI Metro Area",-498,-965,"2,627","3,592",422,51,371,-858,"-1,287","3,315","4,602",401,50,351
".Durham-Chapel Hill, NC Metro Area","2,820",693,"6,661","5,968","2,095",881,"1,214","4,109",902,"8,305","7,403","3,173",930,"2,243"
".East Stroudsburg, PA Metro Area","1,025",-518,"1,427","1,945","1,545",72,"1,473",946,-638,"1,772","2,410","1,592",70,"1,522"
".Eau Claire, WI Metro Area","1,220",33,"1,743","1,710","1,166",50,"1,116","1,310",75,"2,179","2,104","1,217",51,"1,166"
".El Centro, CA Metro Area",362,722,"2,289","1,567",-404,-60,-344,149,817,"2,851","2,034",-722,-48,-674
".Elizabethtown-Fort Knox, KY Metro Area","1,196",87,"1,760","1,673","1,100",9,"1,091","1,194",74,"2,220","2,146","1,111",9,"1,102"
".Elkhart-Goshen, IN Metro Area",79,928,"2,927","1,999",-880,90,-970,-126,"1,106","3,657","2,551","-1,269",94,"-1,363"
".Elmira, NY Metro Area",-837,-354,839,"1,193",-491,11,-502,"-1,103",-454,"1,058","1,512",-654,11,-665
".El Paso, TX Metro Area","1,945","4,228","11,026","6,798","-2,471",-118,"-2,353","2,375","5,303","13,829","8,526","-3,158",-197,"-2,961"
".Enid, OK Metro Area",-703,-13,798,811,-691,65,-756,-920,-39,976,"1,015",-882,68,-950
".Erie, PA Metro Area","-1,416",-842,"2,641","3,483",-619,142,-761,"-1,865",-993,"3,341","4,334",-907,146,"-1,053"
".Eugene-Springfield, OR Metro Area",249,"-1,388","3,061","4,449","1,583",82,"1,501",218,"-1,756","3,798","5,554","1,941",80,"1,861"
".Evansville, IN-KY Metro Area",16,-663,"3,437","4,100",638,100,538,-103,-921,"4,242","5,163",786,100,686
".Fairbanks, AK Metro Area",307,635,"1,276",641,-336,16,-352,-62,850,"1,628",778,-928,19,-947
".Fargo, ND-MN Metro Area","1,917","1,070","3,079","2,009",800,174,626,"2,293","1,450","3,953","2,503",781,167,614
".Farmington, NM Metro Area",-436,-120,"1,320","1,440",-339,21,-360,-668,-117,"1,693","1,810",-576,17,-593
".Fayetteville, NC Metro Area","4,234","2,553","7,592","5,039","1,593",249,"1,344","4,210","3,220","9,473","6,253",875,246,629
".Fayetteville-Springdale-Rogers, AR Metro Area","11,143","2,038","6,693","4,655","9,123",371,"8,752","13,984","2,600","8,351","5,751","11,364",390,"10,974"
".Flagstaff, AZ Metro Area",-64,122,"1,304","1,182",-218,52,-270,-49,221,"1,651","1,430",-306,51,-357
".Flint, MI Metro Area","-1,440","-1,194","4,387","5,581",-331,52,-383,"-2,003","-1,600","5,458","7,058",-477,51,-528
".Florence, SC Metro Area",-379,-720,"2,274","2,994",308,39,269,-705,-942,"2,813","3,755",209,39,170
".Florence-Muscle Shoals, AL Metro Area",671,-788,"1,496","2,284","1,455",33,"1,422",726,-936,"1,883","2,819","1,667",33,"1,634"
".Fond du Lac, WI Metro Area",286,-151,995,"1,146",424,32,392,208,-216,"1,240","1,456",416,34,382
".Fort Collins, CO Metro Area","2,847",201,"2,960","2,759","2,602",94,"2,508","3,467",237,"3,691","3,454","3,185",96,"3,089"
".Fort Smith, AR-OK Metro Area","1,236",-217,"3,031","3,248","1,420",44,"1,376","1,149",-253,"3,784","4,037","1,372",43,"1,329"
".Fort Wayne, IN Metro Area","2,830","1,082","5,469","4,387","1,675",248,"1,427","3,437","1,326","6,820","5,494","2,033",256,"1,777"
".Fresno, CA Metro Area","4,615","4,952","13,817","8,865",-608,9,-617,"4,927","6,103","17,245","11,142","-1,499",-26,"-1,473"
".Gadsden, AL Metro Area",-231,-551,"1,200","1,751",303,26,277,-274,-670,"1,487","2,157",385,27,358
".Gainesville, FL Metro Area","2,093",-251,"3,170","3,421","2,297",379,"1,918","2,509",-266,"3,940","4,206","2,731",391,"2,340"
".Gainesville, GA Metro Area","3,780",481,"2,503","2,022","3,304",83,"3,221","4,233",573,"3,117","2,544","3,662",85,"3,577"
".Gettysburg, PA Metro Area",332,-363,850,"1,213",688,8,680,275,-450,"1,063","1,513",726,8,718
