United States,"392,665","148,043","3,581,986","3,433,943","244,622","244,622",(X),"444,464","187,595","4,474,986","4,287,391","256,869","256,869",(X)
".Glens Falls, NY Metro Area",-207,-640,"1,001","1,641",419,13,406,-465,-779,"1,281","2,060",310,13,297
".Goldsboro, NC Metro Area",-391,-117,"1,540","1,657",-292,81,-373,-498,-189,"1,893","2,082",-326,89,-415
".Grand Forks, ND-MN Metro Area",-651,237,"1,220",983,-894,50,-944,-900,278,"1,533","1,255","-1,186",46,"-1,232"
".Grand Island, NE Metro Area",-710,151,961,810,-854,93,-947,-863,204,"1,213","1,009","-1,062",93,"-1,155"
".Grand Junction, CO Metro Area","1,396",-348,"1,529","1,877","1,738",4,"1,734","1,632",-387,"1,911","2,298","2,019",3,"2,016"
".Grand Rapids-Kentwood, MI Metro Area","3,417","2,438","12,211","9,773",820,510,310,"4,028","3,117","15,451","12,334",740,541,199
".Grants Pass, OR Metro Area",241,-695,748,"1,443",940,4,936,256,-888,943,"1,831","1,160",4,"1,156"
".Great Falls, MT Metro Area",183,-63,961,"1,024",233,25,208,97,-79,"1,216","1,295",166,30,136
".Greeley, CO Metro Area","8,678","1,993","4,333","2,340","6,730",99,"6,631","11,055","2,569","5,467","2,898","8,503",97,"8,406"
".Green Bay, WI Metro Area","1,167",386,"3,517","3,131",715,62,653,"1,222",458,"4,382","3,924",698,65,633
".Greensboro-High Point, NC Metro Area","2,087",-805,"8,157","8,962","2,766",586,"2,180","2,282","-1,216","10,160","11,376","3,382",616,"2,766"
".Greenville, NC Metro Area","1,599",151,"1,931","1,780","1,430",33,"1,397","1,926",227,"2,421","2,194","1,676",33,"1,643"
".Greenville-Anderson, SC Metro Area","10,609",-661,"10,007","10,668","11,238",961,"10,277","12,579",-891,"12,526","13,417","13,439","1,019","12,420"
".Gulfport-Biloxi, MS Metro Area","1,770",-450,"4,755","5,205","2,157",123,"2,034","1,823",-697,"5,872","6,569","2,462",136,"2,326"
".Hagerstown-Martinsburg, MD-WV Metro Area","3,950",-385,"3,105","3,490","4,352",87,"4,265","4,383",-517,"3,902","4,419","4,918",90,"4,828"
".Hammond, LA Metro Area","1,668",246,"1,863","1,617","1,413",27,"1,386","2,060",273,"2,259","1,986","1,774",27,"1,747"
".Hanford-Corcoran, CA Metro Area",816,"1,093","2,176","1,083",-316,-71,-245,957,"1,373","2,718","1,345",-466,-74,-392
".Harrisburg-Carlisle, PA Metro Area","3,944",-431,"6,109","6,540","4,330",390,"3,940","4,593",-431,"7,681","8,112","4,997",395,"4,602"
".Harrisonburg, VA Metro Area",391,143,"1,414","1,271",247,253,-6,253,182,"1,750","1,568",70,257,-187
".Hartford-East Hartford-Middletown, CT Metro Area",401,"-2,085","10,895","12,980","2,289","1,457",832,"-1,625","-2,596","13,674","16,270",792,"1,570",-778
".Hattiesburg, MS Metro Area",791,193,"2,079","1,886",583,46,537,847,240,"2,574","2,334",588,47,541
".Hickory-Lenoir-Morganton, NC Metro Area","1,206","-1,491","3,453","4,944","2,668",78,"2,590","1,165","-1,913","4,318","6,231","3,070",80,"2,990"
".Hilton Head Island-Bluffton, SC Metro Area","5,308",-394,"2,146","2,540","5,757",133,"5,624","6,164",-454,"2,670","3,124","6,699",151,"6,548"
".Hinesville, GA Metro Area","1,356","1,126","1,690",564,237,-25,262,"1,439","1,353","2,084",731,88,-20,108
".Homosassa Springs, FL Metro Area","3,680","-2,204","1,038","3,242","5,977",8,"5,969","4,240","-2,817","1,298","4,115","7,185",9,"7,176"
".Hot Springs, AR Metro Area",168,-627,"1,030","1,657",791,29,762,150,-812,"1,282","2,094",969,29,940
".Houma-Thibodaux, LA Metro Area",-602,-44,"2,391","2,435",-597,75,-672,-925,-46,"2,973","3,019",-920,74,-994
".Houston-The Woodlands-Sugar Land, TX Metro Area","69,094","37,529","90,385","52,856","31,921","12,495","19,426","84,601","47,083","112,367","65,284","37,397","12,997","24,400"
".Huntington-Ashland, WV-KY-OH Metro Area","-2,519","-1,817","3,611","5,428",-751,50,-801,"-3,281","-2,335","4,486","6,821",-973,54,"-1,027"
".Huntsville, AL Metro Area","8,710",-70,"5,109","5,179","8,832",109,"8,723","11,005",-106,"6,365","6,471","11,145",110,"11,035"
".Idaho Falls, ID Metro Area","4,528",921,"2,243","1,322","3,644",40,"3,604","5,357","1,140","2,810","1,670","4,248",40,"4,208"
".Indianapolis-Carmel-Anderson, IN Metro Area","13,104","4,307","25,108","20,801","8,854","2,122","6,732","15,764","5,270","31,254","25,984","10,494","2,280","8,214"
".Iowa City, IA Metro Area","1,744",703,"1,942","1,239","1,007",588,419,"1,820",911,"2,441","1,530",867,611,256
".Ithaca, NY Metro Area",-242,-164,661,825,-98,158,-256,-578,-167,852,"1,019",-435,158,-593
".Jackson, MI Metro Area",-150,-450,"1,575","2,025",269,15,254,-316,-490,"2,012","2,502",148,15,133
".Jackson, MS Metro Area","-3,424",141,"7,037","6,896","-3,571",85,"-3,656","-4,776",55,"8,699","8,644","-4,841",81,"-4,922"
".Jackson, TN Metro Area",416,-460,"2,032","2,492",851,35,816,295,-674,"2,565","3,239",951,35,916
".Jacksonville, FL Metro Area","26,278",621,"17,934","17,313","25,857","1,042","24,815","31,818",818,"22,270","21,452","31,186","1,124","30,062"
".Jacksonville, NC Metro Area","1,425","2,202","3,599","1,397",-804,-154,-650,"1,584","2,694","4,485","1,791","-1,150",-133,"-1,017"
".Janesville-Beloit, WI Metro Area",738,-49,"1,817","1,866",764,12,752,694,-53,"2,281","2,334",728,12,716
".Jefferson City, MO Metro Area",507,-90,"1,599","1,689",578,39,539,397,-168,"1,987","2,155",549,40,509
".Johnson City, TN Metro Area",806,"-1,235","1,770","3,005","2,029",46,"1,983",783,"-1,609","2,167","3,776","2,393",46,"2,347"
".Johnstown, PA Metro Area",-790,-922,"1,154","2,076",116,4,112,"-1,305","-1,221","1,459","2,680",-87,3,-90
".Jonesboro, AR Metro Area",409,-3,"1,633","1,636",391,34,357,682,59,"2,061","2,002",596,34,562
".Joplin, MO Metro Area","1,162",-50,"2,151","2,201","1,189",93,"1,096","1,132",-101,"2,667","2,768","1,213",90,"1,123"
".Kahului-Wailuku-Lahaina, HI Metro Area",-434,138,"1,766","1,628",-592,157,-749,-533,134,"2,193","2,059",-678,162,-840
".Kalamazoo-Portage, MI Metro Area",-521,251,"2,901","2,650",-812,161,-973,-562,298,"3,647","3,349",-902,167,"-1,069"
".Kankakee, IL Metro Area",-635,-159,"1,207","1,366",-491,24,-515,-901,-198,"1,498","1,696",-719,24,-743
".Kansas City, MO-KS Metro Area","5,912","3,659","25,348","21,689","1,916","1,168",748,"7,455","4,603","31,771","27,168","2,503","1,194","1,309"
".Kennewick-Richland, WA Metro Area","3,987","1,424","3,928","2,504","2,531",231,"2,300","4,671","1,707","4,893","3,186","2,920",244,"2,676"
".Killeen-Temple, TX Metro Area","9,317","3,182","7,008","3,826","6,112",47,"6,065","10,734","3,917","8,678","4,761","6,759",68,"6,691"
".Kingsport-Bristol, TN-VA Metro Area","1,255","-2,343","2,592","4,935","3,613",18,"3,595","1,047","-2,956","3,234","6,190","4,045",16,"4,029"
".Kingston, NY Metro Area","1,264",-588,"1,493","2,081","1,849",85,"1,764","1,100",-732,"1,875","2,607","1,843",85,"1,758"
".Knoxville, TN Metro Area","11,784","-2,525","8,712","11,237","14,382",164,"14,218","13,639","-3,154","10,921","14,075","16,887",166,"16,721"
".Kokomo, IN Metro Area",68,-297,953,"1,250",355,23,332,29,-345,"1,217","1,562",369,27,342
".La Crosse-Onalaska, WI-MN Metro Area",-459,-145,"1,254","1,399",-335,20,-355,-416,-145,"1,636","1,781",-289,20,-309
".Lafayette, LA Metro Area","1,135",676,"6,068","5,392",393,218,175,828,750,"7,451","6,701",5,219,-214
".Lafayette-West Lafayette, IN Metro Area","1,030",481,"2,342","1,861",501,659,-158,993,605,"2,949","2,344",331,696,-365
".Lake Charles, LA Metro Area","-11,673",362,"2,897","2,535","-11,824",90,"-11,914","-12,040",433,"3,610","3,177","-12,266",92,"-12,358"
".Lake Havasu City-Kingman, AZ Metro Area","3,622","-2,350","1,671","4,021","6,045",-27,"6,072","4,425","-2,974","2,077","5,051","7,504",-34,"7,538"
".Lakeland-Winter Haven, FL Metro Area","24,287",-876,"8,086","8,962","25,517",578,"24,939","28,474","-1,289","9,964","11,253","30,129",647,"29,482"
".Lancaster, PA Metro Area","1,055",536,"6,685","6,149",408,322,86,668,473,"8,207","7,734",103,333,-230
".Lansing-East Lansing, MI Metro Area",-456,-293,"5,367","5,660",-260,375,-635,"-1,016",-300,"6,764","7,064",-812,384,"-1,196"
".Laredo, TX Metro Area",711,"2,769","4,482","1,713","-2,086",155,"-2,241",831,"3,382","5,540","2,158","-2,607",197,"-2,804"
".Las Cruces, NM Metro Area","1,609",331,"2,506","2,175","1,241",184,"1,057","1,947",358,"3,105","2,747","1,552",201,"1,351"
".Las Vegas-Henderson-Paradise, NV Metro Area","19,090","3,325","25,488","22,163","15,395","2,036","13,359","27,015","3,944","31,589","27,645","22,616","2,171","20,445"
".Lawrence, KS Metro Area",549,155,"1,009",854,363,83,280,578,259,"1,303","1,044",282,83,199
".Lawton, OK Metro Area",871,274,"1,676","1,402",578,17,561,891,421,"2,136","1,715",446,35,411
".Lebanon, PA Metro Area",251,-313,"1,530","1,843",538,118,420,236,-373,"1,913","2,286",591,122,469
".Lewiston, ID-WA Metro Area",473,-188,661,849,660,3,657,476,-280,821,"1,101",759,3,756
".Lewiston-Auburn, ME Metro Area",-5,-290,"1,094","1,384",270,87,183,-105,-385,"1,364","1,749",268,88,180
".Lexington-Fayette, KY Metro Area",818,713,"5,721","5,008",43,244,-201,"1,035",800,"7,183","6,383",164,256,-92
".Lima, OH Metro Area",-389,-195,"1,166","1,361",-212,8,-220,-536,-211,"1,464","1,675",-341,8,-349
".Lincoln, NE Metro Area","1,602",969,"3,726","2,757",556,182,374,"1,900","1,210","4,716","3,506",609,186,423
".Little Rock-North Little Rock-Conway, AR Metro Area","2,502",270,"8,865","8,595","2,161",207,"1,954","2,905",281,"11,044","10,763","2,550",217,"2,333"
".Logan, UT-ID Metro Area","4,287","1,458","2,212",754,"2,846",68,"2,778","4,735","1,827","2,778",951,"2,911",70,"2,841"
".Longview, TX Metro Area","1,715",-113,"3,418","3,531","1,810",33,"1,777","1,684",-191,"4,219","4,410","1,857",32,"1,825"
".Longview, WA Metro Area",600,-202,"1,186","1,388",792,22,770,794,-250,"1,518","1,768","1,038",24,"1,014"
".Los Angeles-Long Beach-Anaheim, CA Metro Area","-175,913","24,605","132,063","107,458","-199,539","5,237","-204,776","-203,645","29,743","163,963","134,220","-232,818","4,708","-237,526"
"..Anaheim-Santa Ana-Irvine, CA Metro Division","-16,292","7,239","32,347","25,108","-23,805","1,214","-25,019","-19,180","8,982","40,070","31,088","-28,481","1,128","-29,609"
"..Los Angeles-Long Beach-Glendale, CA Metro Division","-159,621","17,366","99,716","82,350","-175,734","4,023","-179,757","-184,465","20,761","123,893","103,132","-204,337","3,580","-207,917"
".Louisville/Jefferson County, KY-IN Metro Area",-492,-869,"14,387","15,256",260,618,-358,-873,"-1,365","17,873","19,238",386,645,-259
".Lubbock, TX Metro Area","3,122",798,"4,090","3,292","2,273",182,"2,091","3,877",985,"5,100","4,115","2,823",181,"2,642"
".Lynchburg, VA Metro Area",850,-626,"2,674","3,300","1,460",173,"1,287",665,-819,"3,306","4,125","1,482",177,"1,305"
".Macon-Bibb County, GA Metro Area",291,-516,"2,596","3,112",786,64,722,81,-708,"3,213","3,921",774,64,710
".Madera, CA Metro Area","2,790",767,"2,069","1,302","2,033",-94,"2,127","3,155",965,"2,603","1,638","2,196",-96,"2,292"
".Madison, WI Metro Area","1,699","1,168","6,628","5,460",385,684,-299,"2,387","1,568","8,430","6,862",664,718,-54
".Manchester-Nashua, NH Metro Area","1,374",-335,"3,990","4,325","1,625",666,959,"1,142",-436,"4,968","5,404","1,500",713,787
".Manhattan, KS Metro Area",-203,"1,055","1,941",886,"-1,243",63,"-1,306",-114,"1,316","2,442","1,126","-1,422",62,"-1,484"
".Mankato, MN Metro Area",-51,208,"1,016",808,-274,79,-353,46,269,"1,301","1,032",-240,79,-319
".Mansfield, OH Metro Area",355,-362,"1,358","1,720",705,13,692,259,-472,"1,672","2,144",727,12,715
".McAllen-Edinburg-Mission, TX Metro Area","8,152","7,339","13,191","5,852",569,15,554,"9,575","9,103","16,405","7,302",164,-65,229
".Medford, OR Metro Area",340,-817,"2,086","2,903","1,145",-17,"1,162",475,"-1,020","2,616","3,636","1,502",-16,"1,518"
".Memphis, TN-MS-AR Metro Area","-1,208","1,432","16,824","15,392","-2,772",269,"-3,041","-1,676","1,520","20,970","19,450","-3,364",279,"-3,643"
".Merced, CA Metro Area","4,735","1,513","3,737","2,224","3,220",-85,"3,305","5,259","1,901","4,713","2,812","3,339",-85,"3,424"
".Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","-34,694","-2,111","62,222","64,333","-32,541","22,764","-55,305","-46,586","-3,414","77,291","80,705","-42,960","24,029","-66,989"
"..Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division","-10,533","1,031","20,130","19,099","-11,655","5,550","-17,205","-13,392","1,006","25,061","24,055","-14,462","5,796","-20,258"
"..Miami-Miami Beach-Kendall, FL Metro Division","-29,682","1,240","27,851","26,611","-30,592","14,195","-44,787","-38,990","1,172","34,623","33,451","-39,861","14,937","-54,798"
"..West Palm Beach-Boca Raton-Boynton Beach, FL Metro Division","5,521","-4,382","14,241","18,623","9,706","3,019","6,687","5,796","-5,592","17,607","23,199","11,363","3,296","8,067"
".Michigan City-La Porte, IN Metro Area",168,-327,"1,137","1,464",479,23,456,-27,-425,"1,413","1,838",386,23,363
".Midland, MI Metro Area",-19,-45,855,900,13,30,-17,-37,-46,"1,061","1,107",0,30,-30
".Midland, TX Metro Area","-2,291","1,507","2,923","1,416","-3,763",150,"-3,913","-2,040","1,897","3,668","1,771","-3,920",150,"-4,070"
".Milwaukee-Waukesha, WI Metro Area","-7,111",721,"17,948","17,227","-7,842",938,"-8,780","-8,244",914,"22,559","21,645","-9,157","1,002","-10,159"
".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","-1,909","10,783","41,501","30,718","-12,629","2,833","-15,462",251,"13,957","52,321","38,364","-13,701","2,997","-16,698"
".Missoula, MT Metro Area","1,295",-38,"1,032","1,070","1,325",105,"1,220","1,611",-33,"1,327","1,360","1,636",114,"1,522"
".Mobile, AL Metro Area","-1,326",-463,"5,232","5,695",-944,113,"-1,057","-1,977",-688,"6,509","7,197","-1,364",120,"-1,484"
".Modesto, CA Metro Area",289,"2,086","7,180","5,094","-1,920",-50,"-1,870",121,"2,495","8,935","6,440","-2,524",-62,"-2,462"
".Monroe, LA Metro Area","-1,673",-281,"2,446","2,727","-1,409",47,"-1,456","-2,220",-379,"3,046","3,425","-1,859",47,"-1,906"
".Monroe, MI Metro Area",478,-381,"1,453","1,834",846,15,831,465,-473,"1,817","2,290",934,15,919
".Montgomery, AL Metro Area",60,323,"4,727","4,404",-285,139,-424,-249,374,"5,857","5,483",-651,138,-789
".Morgantown, WV Metro Area",653,45,"1,347","1,302",579,213,366,707,114,"1,736","1,622",565,225,340
".Morristown, TN Metro Area","1,025",-758,"1,422","2,180","1,790",16,"1,774","1,146","-1,013","1,764","2,777","2,173",16,"2,157"
".Mount Vernon-Anacortes, WA Metro Area",844,-215,"1,340","1,555","1,052",131,921,"1,173",-213,"1,681","1,894","1,387",148,"1,239"
".Muncie, IN Metro Area",202,-499,"1,003","1,502",689,35,654,-32,-677,"1,258","1,935",636,33,603
".Muskegon, MI Metro Area",694,-306,"1,874","2,180",980,24,956,687,-338,"2,338","2,676","1,009",24,985
".Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","18,212","-3,421","3,975","7,396","21,921",170,"21,751","22,072","-4,067","4,957","9,024","26,465",170,"26,295"
".Napa, CA Metro Area","-1,401",-185,"1,214","1,399","-1,222",-26,"-1,196","-1,812",-203,"1,503","1,706","-1,610",-28,"-1,582"
".Naples-Marco Island, FL Metro Area","8,901","-1,725","3,036","4,761","10,724",708,"10,016","10,228","-1,982","3,813","5,795","12,384",787,"11,597"
".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","17,133","4,296","23,478","19,182","13,234",906,"12,328","22,957","5,256","29,243","23,987","18,021",937,"17,084"
".New Bern, NC Metro Area",285,-222,"1,413","1,635",505,-6,511,105,-249,"1,781","2,030",359,0,359
".New Haven-Milford, CT Metro Area",202,"-1,536","7,980","9,516","1,569",950,619,"-1,135","-1,965","9,991","11,956",677,"1,042",-365
".New Orleans-Metairie, LA Metro Area","-8,640",96,"14,626","14,530","-8,583","1,241","-9,824","-10,119",82,"18,140","18,058","-10,033","1,299","-11,332"
".New York-Newark-Jersey City, NY-NJ-PA Metro Area","-327,955","38,347","215,362","177,015","-361,774","23,681","-385,455","-372,012","50,686","270,043","219,357","-418,337","24,842","-443,179"
"..Nassau County-Suffolk County, NY Metro Division",-826,-803,"27,799","28,602",-510,"1,274","-1,784","-4,443",-872,"34,811","35,683","-4,011","1,391","-5,402"
"..Newark, NJ-PA Metro Division","-3,463","1,467","22,674","21,207","-5,034","2,904","-7,938","-6,630","2,125","28,501","26,376","-8,890","3,129","-12,019"
"..New Brunswick-Lakewood, NJ Metro Division","11,897",120,"25,749","25,629","11,547","1,708","9,839","11,439",482,"32,303","31,821","10,778","1,838","8,940"
"..New York-Jersey City-White Plains, NY-NJ Metro Division","-335,563","37,563","139,140","101,577","-367,777","17,795","-385,572","-372,378","48,951","174,428","125,477","-416,214","18,484","-434,698"
".Niles, MI Metro Area",-994,-463,"1,564","2,027",-546,64,-610,"-1,215",-595,"1,941","2,536",-626,64,-690
".North Port-Sarasota-Bradenton, FL Metro Area","22,653","-6,643","6,144","12,787","29,691",505,"29,186","26,044","-8,271","7,607","15,878","34,865",538,"34,327"
".Norwich-New London, CT Metro Area",557,-613,"2,325","2,938","1,129",208,921,250,-699,"2,948","3,647",920,219,701
".Ocala, FL Metro Area","8,545","-2,750","3,442","6,192","11,440",109,"11,331","10,007","-3,624","4,237","7,861","13,826",107,"13,719"
".Ocean City, NJ Metro Area",584,-681,749,"1,430","1,272",5,"1,267",398,-812,945,"1,757","1,232",7,"1,225"
".Odessa, TX Metro Area","-4,376","1,592","3,059","1,467","-5,878",134,"-6,012","-4,080","1,974","3,809","1,835","-5,980",137,"-6,117"
".Ogden-Clearfield, UT Metro Area","10,076","4,312","9,207","4,895","5,681",54,"5,627","11,833","5,416","11,598","6,182","6,284",49,"6,235"
".Oklahoma City, OK Metro Area","12,938","2,112","17,025","14,913","10,731",507,"10,224","15,952","2,587","21,238","18,651","13,229",546,"12,683"
".Olympia-Lacey-Tumwater, WA Metro Area","2,248",86,"2,904","2,818","2,129",65,"2,064","3,184",115,"3,662","3,547","3,041",65,"2,976"
".Omaha-Council Bluffs, NE-IA Metro Area","3,144","3,265","12,052","8,787",-239,492,-731,"4,033","4,144","15,155","11,011",-250,508,-758
".Orlando-Kissimmee-Sanford, FL Metro Area","14,238","4,477","28,048","23,571","9,939","5,920","4,019","18,549","5,443","34,807","29,364","13,241","6,521","6,720"
".Oshkosh-Neenah, WI Metro Area",-23,-139,"1,662","1,801",79,73,6,-107,-177,"2,134","2,311",35,71,-36
".Owensboro, KY Metro Area",-270,-94,"1,392","1,486",-199,33,-232,-332,-186,"1,706","1,892",-165,33,-198
".Oxnard-Thousand Oaks-Ventura, CA Metro Area","-3,137","1,202","8,380","7,178","-4,454",-176,"-4,278","-4,059","1,516","10,447","8,931","-5,692",-218,"-5,474"
".Palm Bay-Melbourne-Titusville, FL Metro Area","8,621","-3,721","4,938","8,659","12,470",205,"12,265","10,016","-4,755","6,156","10,911","14,952",210,"14,742"
".Panama City, FL Metro Area","4,707",-330,"1,908","2,238","5,105",104,"5,001","3,952",-410,"2,353","2,763","4,434",102,"4,332"
".Parkersburg-Vienna, WV Metro Area",-492,-462,867,"1,329",-46,8,-54,-803,-637,"1,074","1,711",-176,8,-184
