United States,"392,665","148,043","3,581,986","3,433,943","244,622","244,622",(X),"444,464","187,595","4,474,986","4,287,391","256,869","256,869",(X)
".Pensacola-Ferry Pass-Brent, FL Metro Area","4,831",-738,"5,545","6,283","5,577",94,"5,483","6,483",-945,"6,925","7,870","7,431",112,"7,319"
".Peoria, IL Metro Area","-2,936",-671,"4,353","5,024","-2,295",122,"-2,417","-4,167",-859,"5,473","6,332","-3,332",122,"-3,454"
".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","-13,382","-3,185","64,631","67,816","-10,623","4,140","-14,763","-16,450","-3,768","80,582","84,350","-13,023","4,448","-17,471"
"..Camden, NJ Metro Division","4,844",-711,"12,757","13,468","5,383",516,"4,867","4,878",-834,"15,875","16,709","5,559",532,"5,027"
"..Montgomery County-Bucks County-Chester County, PA Metro Division","7,725","-3,203","18,669","21,872","10,706",781,"9,925","7,821","-3,924","23,360","27,284","11,600",822,"10,778"
"..Philadelphia, PA Metro Division","-27,293","1,111","25,519","24,408","-28,284","2,402","-30,686","-30,527","1,461","31,823","30,362","-31,889","2,624","-34,513"
"..Wilmington, DE-MD-NJ Metro Division","1,342",-382,"7,686","8,068","1,572",441,"1,131","1,378",-471,"9,524","9,995","1,707",470,"1,237"
".Phoenix-Mesa-Chandler, AZ Metro Area","78,220","8,142","53,798","45,656","70,097","3,247","66,850","100,313","9,716","66,390","56,674","90,467","3,273","87,194"
".Pine Bluff, AR Metro Area",-822,-281,920,"1,201",-541,41,-582,"-1,339",-387,"1,130","1,517",-950,41,-991
".Pittsburgh, PA Metro Area","-13,755","-10,838","21,866","32,704","-3,128",865,"-3,993","-17,392","-13,424","27,480","40,904","-4,019",919,"-4,938"
".Pittsfield, MA Metro Area",-101,-798,865,"1,663",684,68,616,-369,-970,"1,116","2,086",603,68,535
".Pocatello, ID Metro Area","1,157",225,"1,163",938,927,20,907,"1,317",255,"1,450","1,195","1,055",22,"1,033"
".Portland-South Portland, ME Metro Area","4,804","-1,642","4,707","6,349","6,436",558,"5,878","5,153","-2,042","5,920","7,962","7,213",588,"6,625"
".Portland-Vancouver-Hillsboro, OR-WA Metro Area","-4,618","1,560","24,116","22,556","-6,314","1,127","-7,441","-1,247","2,272","30,461","28,189","-3,676","1,198","-4,874"
".Port St. Lucie, FL Metro Area","13,717","-2,698","4,232","6,930","16,645",297,"16,348","15,864","-3,303","5,256","8,559","19,452",309,"19,143"
".Poughkeepsie-Newburgh-Middletown, NY Metro Area","4,573","1,025","7,558","6,533","3,476",245,"3,231","4,416","1,409","9,524","8,115","2,930",251,"2,679"
".Prescott Valley-Prescott, AZ Metro Area","5,186","-1,989","1,740","3,729","7,268",-19,"7,287","6,044","-2,518","2,128","4,646","8,700",-17,"8,717"
".Providence-Warwick, RI-MA Metro Area",373,"-3,354","15,127","18,481","3,504","1,077","2,427",-805,"-4,200","19,001","23,201","3,218","1,133","2,085"
".Provo-Orem, UT Metro Area","22,174","8,332","11,558","3,226","13,912",284,"13,628","25,956","10,519","14,631","4,112","15,420",276,"15,144"
".Pueblo, CO Metro Area","1,155",-560,"1,723","2,283","1,712",13,"1,699","1,460",-719,"2,154","2,873","2,182",13,"2,169"
".Punta Gorda, FL Metro Area","6,883","-2,498","1,002","3,500","9,526",120,"9,406","7,996","-3,070","1,261","4,331","11,260",126,"11,134"
".Racine, WI Metro Area",-544,-56,"2,175","2,231",-523,48,-571,-831,-133,"2,686","2,819",-731,47,-778
".Raleigh-Cary, NC Metro Area","28,186","4,943","15,478","10,535","23,279","1,536","21,743","34,429","6,189","19,299","13,110","28,184","1,644","26,540"
".Rapid City, SD Metro Area","2,651",196,"1,665","1,469","2,469",90,"2,379","2,905",221,"2,079","1,858","2,700",92,"2,608"
".Reading, PA Metro Area",648,-308,"4,484","4,792",876,389,487,493,-361,"5,619","5,980",785,428,357
".Redding, CA Metro Area",246,-654,"1,826","2,480",887,53,834,-16,-822,"2,291","3,113",806,54,752
".Reno, NV Metro Area","6,041",45,"5,047","5,002","5,988",147,"5,841","6,939",38,"6,277","6,239","6,892",150,"6,742"
".Richmond, VA Metro Area","8,328",201,"14,014","13,813","8,122","1,334","6,788","9,628",218,"17,499","17,281","9,408","1,397","8,011"
".Riverside-San Bernardino-Ontario, CA Metro Area","47,601","13,180","54,288","41,108","33,986",-873,"34,859","53,266","15,568","67,389","51,821","37,100",-957,"38,057"
".Roanoke, VA Metro Area",-561,"-1,186","3,068","4,254",622,202,420,-755,"-1,470","3,833","5,303",737,209,528
".Rochester, MN Metro Area",636,631,"2,644","2,013",-31,229,-260,822,849,"3,318","2,469",-62,231,-293
".Rochester, NY Metro Area","-3,803","-1,606","10,515","12,121","-2,355",583,"-2,938","-5,162","-1,867","13,308","15,175","-3,416",620,"-4,036"
".Rockford, IL Metro Area","-1,906",-121,"3,786","3,907","-1,828",105,"-1,933","-2,520",-116,"4,795","4,911","-2,445",104,"-2,549"
".Rocky Mount, NC Metro Area",-189,-412,"1,591","2,003",202,22,180,-335,-612,"1,958","2,570",261,21,240
".Rome, GA Metro Area",178,-273,"1,076","1,349",432,86,346,187,-345,"1,324","1,669",515,90,425
".Sacramento-Roseville-Folsom, CA Metro Area","12,077","3,426","25,248","21,822","8,325","1,362","6,963","14,046","4,531","31,542","27,011","9,195","1,484","7,711"
".Saginaw, MI Metro Area",-240,-524,"2,021","2,545",258,31,227,-533,-672,"2,523","3,195",122,30,92
".St. Cloud, MN Metro Area",719,649,"2,443","1,794",32,318,-286,735,817,"3,092","2,275",-123,326,-449
".St. George, UT Metro Area","9,302",237,"2,138","1,901","9,204",-1,"9,205","10,947",318,"2,660","2,342","10,772",-2,"10,774"
".St. Joseph, MO-KS Metro Area",-757,-138,"1,417","1,555",-625,45,-670,"-1,043",-199,"1,773","1,972",-846,46,-892
".St. Louis, MO-IL Metro Area","-8,968","-3,334","30,080","33,414","-5,840","1,437","-7,277","-10,954","-4,082","37,714","41,796","-7,038","1,505","-8,543"
".Salem, OR Metro Area","2,218",387,"4,772","4,385","1,771",10,"1,761","2,930",482,"5,992","5,510","2,387",14,"2,373"
".Salinas, CA Metro Area","-1,175","2,467","5,595","3,128","-3,683",-120,"-3,563","-1,710","3,133","7,031","3,898","-4,901",-166,"-4,735"
".Salisbury, MD-DE Metro Area","9,826","-1,803","4,175","5,978","11,748",248,"11,500","11,177","-2,206","5,136","7,342","13,537",250,"13,287"
".Salt Lake City, UT Metro Area","3,544","7,364","16,145","8,781","-3,923",706,"-4,629","5,125","9,270","20,242","10,972","-4,323",760,"-5,083"
".San Angelo, TX Metro Area",-666,223,"1,521","1,298",-890,-4,-886,-544,291,"1,913","1,622",-836,4,-840
".San Antonio-New Braunfels, TX Metro Area","35,105","8,298","30,857","22,559","26,622",962,"25,660","43,645","10,213","38,355","28,142","33,118","1,036","32,082"
".San Diego-Chula Vista-Carlsbad, CA Metro Area","-11,183","10,644","37,107","26,463","-22,149",718,"-22,867","-12,565","13,614","46,391","32,777","-26,554",606,"-27,160"
".San Francisco-Oakland-Berkeley, CA Metro Area","-116,385","9,052","46,755","37,703","-123,885","4,985","-128,870","-125,744","12,373","58,634","46,261","-136,602","5,263","-141,865"
"..Oakland-Berkeley-Livermore, CA Metro Division","-35,437","6,440","28,949","22,509","-41,653","3,068","-44,721","-38,311","8,731","36,309","27,578","-46,862","3,212","-50,074"
"..San Francisco-San Mateo-Redwood City, CA Metro Division","-79,378","2,883","15,772","12,889","-80,906","1,753","-82,659","-85,318","3,930","19,759","15,829","-87,910","1,884","-89,794"
"..San Rafael, CA Metro Division","-1,570",-271,"2,034","2,305","-1,326",164,"-1,490","-2,115",-288,"2,566","2,854","-1,830",167,"-1,997"
".San Jose-Sunnyvale-Santa Clara, CA Metro Area","-42,920","7,204","20,609","13,405","-49,412","3,520","-52,932","-48,283","9,461","25,836","16,375","-57,128","3,567","-60,695"
".San Luis Obispo-Paso Robles, CA Metro Area",928,-314,"2,357","2,671","1,209",-24,"1,233",735,-375,"2,983","3,358","1,099",-24,"1,123"
".Santa Cruz-Watsonville, CA Metro Area","-2,561",32,"2,258","2,226","-2,602",-6,"-2,596","-3,069",157,"2,848","2,691","-3,230",-11,"-3,219"
".Santa Fe, NM Metro Area",224,-402,"1,140","1,542",626,100,526,378,-482,"1,411","1,893",879,104,775
".Santa Maria-Santa Barbara, CA Metro Area","-1,621","1,671","5,303","3,632","-3,327",91,"-3,418","-1,754","2,181","6,722","4,541","-3,973",98,"-4,071"
".Santa Rosa-Petaluma, CA Metro Area","-2,458",-643,"4,290","4,933","-1,880",8,"-1,888","-2,976",-647,"5,430","6,077","-2,361",-5,"-2,356"
".Savannah, GA Metro Area","4,955",845,"4,800","3,955","4,126",241,"3,885","5,210","1,061","5,957","4,896","4,162",246,"3,916"
".Scranton--Wilkes-Barre, PA Metro Area","1,176","-2,734","5,325","8,059","3,877",475,"3,402",191,"-3,517","6,647","10,164","3,710",483,"3,227"
".Seattle-Tacoma-Bellevue, WA Metro Area","-13,177","10,735","42,924","32,189","-24,169","7,320","-31,489","-7,209","13,877","54,021","40,144","-21,498","7,743","-29,241"
"..Seattle-Bellevue-Kent, WA Metro Division","-16,057","8,627","32,234","23,607","-24,757","6,870","-31,627","-11,787","11,110","40,547","29,437","-23,095","7,253","-30,348"
"..Tacoma-Lakewood, WA Metro Division","2,880","2,108","10,690","8,582",588,450,138,"4,578","2,767","13,474","10,707","1,597",490,"1,107"
".Sebastian-Vero Beach, FL Metro Area","3,317","-1,326","1,237","2,563","4,695",129,"4,566","3,874","-1,679","1,517","3,196","5,637",130,"5,507"
".Sebring-Avon Park, FL Metro Area","2,074","-1,096",784,"1,880","3,213",115,"3,098","2,061","-1,443",961,"2,404","3,573",125,"3,448"
".Sheboygan, WI Metro Area",-190,-195,"1,158","1,353",-17,26,-43,-287,-252,"1,450","1,702",-52,26,-78
".Sherman-Denison, TX Metro Area","3,322",-306,"1,500","1,806","3,669",14,"3,655","3,793",-330,"1,896","2,226","4,165",16,"4,149"
".Shreveport-Bossier City, LA Metro Area","-3,370",-189,"4,893","5,082","-3,180",118,"-3,298","-4,251",-187,"6,059","6,246","-4,063",115,"-4,178"
".Sierra Vista-Douglas, AZ Metro Area",652,-291,"1,291","1,582",932,57,875,603,-412,"1,574","1,986","1,016",64,952
".Sioux City, IA-NE-SD Metro Area",-478,429,"1,978","1,549",-923,156,"-1,079",-675,454,"2,486","2,032","-1,148",160,"-1,308"
".Sioux Falls, SD Metro Area","4,500","1,310","3,623","2,313","3,174",496,"2,678","5,228","1,597","4,589","2,992","3,605",522,"3,083"
".South Bend-Mishawaka, IN-MI Metro Area",-417,-110,"3,740","3,850",-363,242,-605,-806,-90,"4,716","4,806",-768,246,"-1,014"
".Spartanburg, SC Metro Area","6,500",-79,"3,878","3,957","6,632",122,"6,510","7,867",-111,"4,817","4,928","8,027",129,"7,898"
".Spokane-Spokane Valley, WA Metro Area","6,200",-527,"5,881","6,408","6,714",116,"6,598","7,682",-501,"7,518","8,019","8,174",115,"8,059"
".Springfield, IL Metro Area","-1,379",-504,"2,103","2,607",-906,87,-993,"-1,742",-584,"2,640","3,224","-1,184",85,"-1,269"
".Springfield, MA Metro Area","-2,655","-1,910","6,115","8,025",-850,639,"-1,489","-3,857","-2,407","7,623","10,030","-1,537",685,"-2,222"
".Springfield, MO Metro Area","5,355",-3,"5,442","5,445","5,349",159,"5,190","6,051",-48,"6,750","6,798","6,092",160,"5,932"
".Springfield, OH Metro Area",-86,-484,"1,548","2,032",376,33,343,-368,-679,"1,896","2,575",296,32,264
".State College, PA Metro Area",-402,-322,"1,006","1,328",-112,272,-384,-645,-320,"1,295","1,615",-360,282,-642
".Staunton, VA Metro Area",183,-524,"1,149","1,673",704,87,617,341,-643,"1,457","2,100",987,91,896
".Stockton, CA Metro Area","8,893","2,623","9,682","7,059","6,199",148,"6,051","10,177","3,279","12,218","8,939","6,798",146,"6,652"
".Sumter, SC Metro Area",-728,-187,"1,630","1,817",-548,32,-580,-918,-249,"2,051","2,300",-673,39,-712
".Syracuse, NY Metro Area","-2,613",-713,"6,551","7,264","-1,996",457,"-2,453","-3,776",-853,"8,249","9,102","-3,008",470,"-3,478"
".Tallahassee, FL Metro Area","1,230",80,"3,747","3,667","1,091",210,881,"1,478",50,"4,675","4,625","1,368",214,"1,154"
".Tampa-St. Petersburg-Clearwater, FL Metro Area","36,129","-9,291","30,692","39,983","45,625","3,536","42,089","44,239","-11,685","38,023","49,708","56,245","3,878","52,367"
".Terre Haute, IN Metro Area",126,-508,"1,928","2,436",603,77,526,-121,-609,"2,406","3,015",463,77,386
".Texarkana, TX-AR Metro Area",-159,-365,"1,651","2,016",180,2,178,-345,-468,"2,043","2,511",98,4,94
".The Villages, FL Metro Area","4,741","-2,253",434,"2,687","7,105",-8,"7,113","5,886","-2,789",549,"3,338","8,846",-11,"8,857"
".Toledo, OH Metro Area","-1,602","-1,075","7,062","8,137",-631,298,-929,"-2,387","-1,358","8,818","10,176","-1,122",305,"-1,427"
".Topeka, KS Metro Area",-77,-334,"2,560","2,894",215,39,176,-482,-422,"3,200","3,622",-92,39,-131
".Trenton-Princeton, NJ Metro Area",-861,256,"3,876","3,620","-1,186",634,"-1,820","-1,442",405,"4,831","4,426","-1,923",669,"-2,592"
".Tucson, AZ Metro Area","6,431","-2,523","9,925","12,448","8,857",756,"8,101","8,597","-3,048","12,339","15,387","11,592",835,"10,757"
".Tulsa, OK Metro Area","7,399",76,"12,126","12,050","7,207",450,"6,757","8,657",203,"15,097","14,894","8,336",463,"7,873"
".Tuscaloosa, AL Metro Area",-520,27,"2,958","2,931",-600,69,-669,-483,110,"3,690","3,580",-649,64,-713
".Twin Falls, ID Metro Area","2,404",268,"1,430","1,162","2,146",89,"2,057","2,622",299,"1,807","1,508","2,329",89,"2,240"
".Tyler, TX Metro Area","3,123",212,"2,801","2,589","2,910",24,"2,886","3,707",252,"3,483","3,231","3,455",24,"3,431"
".Urban Honolulu, HI Metro Area","-12,337","1,468","11,366","9,898","-13,686",652,"-14,338","-15,618","1,793","14,250","12,457","-17,266",675,"-17,941"
".Utica-Rome, NY Metro Area","-1,491",-761,"2,992","3,753",-766,147,-913,"-2,053","-1,003","3,706","4,709","-1,072",151,"-1,223"
".Valdosta, GA Metro Area",992,392,"1,935","1,543",573,39,534,"1,026",415,"2,365","1,950",578,42,536
".Vallejo, CA Metro Area","-1,558",800,"4,957","4,157","-2,422",73,"-2,495","-1,775","1,084","6,217","5,133","-2,921",79,"-3,000"
".Victoria, TX Metro Area",-114,183,"1,304","1,121",-305,17,-322,-204,184,"1,598","1,414",-396,17,-413
".Vineland-Bridgeton, NJ Metro Area",-221,29,"1,719","1,690",-284,20,-304,-525,73,"2,177","2,104",-636,29,-665
".Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","3,247","2,341","20,722","18,381",887,"1,208",-321,"3,654","3,039","25,919","22,880",578,"1,226",-648
".Visalia, CA Metro Area","3,318","2,694","6,584","3,890",510,-157,667,"3,937","3,360","8,226","4,866",434,-177,611
".Waco, TX Metro Area","2,444",441,"3,344","2,903","1,963",84,"1,879","2,881",543,"4,175","3,632","2,294",83,"2,211"
".Walla Walla, WA Metro Area",108,-124,576,700,222,55,167,98,-174,709,883,264,60,204
".Warner Robins, GA Metro Area","2,969",357,"2,255","1,898","2,617",24,"2,593","3,632",422,"2,810","2,388","3,208",26,"3,182"
".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","-29,280","25,520","72,970","47,450","-54,211","12,600","-66,811","-28,728","32,949","91,297","58,348","-61,338","13,530","-74,868"
"..Frederick-Gaithersburg-Rockville, MD Metro Division",682,"4,073","14,150","10,077","-3,317","2,611","-5,928",884,"5,464","17,879","12,415","-4,524","2,885","-7,409"
"..Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division","-29,962","21,447","58,820","37,373","-50,894","9,989","-60,883","-29,612","27,485","73,418","45,933","-56,814","10,645","-67,459"
".Waterloo-Cedar Falls, IA Metro Area",-470,-6,"1,961","1,967",-477,196,-673,-665,10,"2,476","2,466",-684,198,-882
".Watertown-Fort Drum, NY Metro Area",161,526,"1,666","1,140",-380,-22,-358,-426,702,"2,109","1,407","-1,148",-21,"-1,127"
".Wausau-Weston, WI Metro Area",-139,-219,"1,670","1,889",57,11,46,-239,-240,"2,092","2,332",-14,12,-26
".Weirton-Steubenville, WV-OH Metro Area","-1,010",-856,"1,027","1,883",-169,13,-182,"-1,318","-1,085","1,327","2,412",-238,13,-251
".Wenatchee, WA Metro Area","1,159",71,"1,284","1,213","1,085",36,"1,049","1,330",114,"1,617","1,503","1,217",42,"1,175"
".Wheeling, WV-OH Metro Area","-1,203",-954,"1,219","2,173",-269,10,-279,"-1,773","-1,238","1,520","2,758",-544,10,-554
".Wichita, KS Metro Area",-2,712,"7,804","7,092",-810,300,"-1,110",309,821,"9,680","8,859",-613,322,-935
".Wichita Falls, TX Metro Area",665,-239,"1,740","1,979",882,58,824,885,-223,"2,167","2,390","1,084",73,"1,011"
".Williamsport, PA Metro Area",-375,-427,"1,117","1,544",32,35,-3,-583,-580,"1,399","1,979",-17,35,-52
".Wilmington, NC Metro Area","5,210",-621,"2,676","3,297","5,873",91,"5,782","5,928",-889,"3,303","4,192","6,861",94,"6,767"
".Winchester, VA-WV Metro Area","2,314",-147,"1,458","1,605","2,476",92,"2,384","2,523",-180,"1,813","1,993","2,722",91,"2,631"
".Winston-Salem, NC Metro Area","5,069","-1,144","6,971","8,115","6,179",232,"5,947","5,472","-1,504","8,687","10,191","6,962",239,"6,723"
".Worcester, MA-CT Metro Area",746,-784,"9,057","9,841","1,318","1,127",191,-82,-886,"11,371","12,257",591,"1,229",-638
".Yakima, WA Metro Area",-498,794,"3,441","2,647","-1,327",264,"-1,591",-693,950,"4,335","3,385","-1,688",297,"-1,985"
".York-Hanover, PA Metro Area","2,307",-510,"4,587","5,097","2,775",220,"2,555","2,258",-712,"5,714","6,426","2,945",222,"2,723"
".Youngstown-Warren-Boardman, OH-PA Metro Area","-1,617","-3,079","5,288","8,367","1,395",82,"1,313","-3,174","-4,080","6,557","10,637",881,82,799
".Yuba City, CA Metro Area","1,072",731,"2,369","1,638",330,10,320,"1,276",911,"2,945","2,034",347,9,338
".Yuma, AZ Metro Area","2,553",545,"2,895","2,350","1,984",276,"1,708","3,109",601,"3,527","2,926","2,490",324,"2,166"
(X) Not applicable.,,,,,,,,,,,,,,
1 Total population change includes a residual. This residual represents the change in population that cannot be attributed to any specific demographic component. See Population Estimates Terms and Definitions at http://www.census.gov/programs-surveys/popest/about/glossary.html.,,,,,,,,,,,,,,
"2 Net international migration for the United States includes the international migration of both native and foreign-born populations.  Specifically, it includes: (a) the net international migration of the foreign born, (b) the net migration between the United States and Puerto Rico, (c) the net migration of natives to and from the United States, and (d) the net movement of the Armed Forces population between the United States and overseas.",,,,,,,,,,,,,,
"Note: The estimates are developed from a base that incorporates the 2020 Census, Vintage 2020 estimates, and 2020 Demographic Analysis estimates. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. The estimates feature geographic boundaries from the Vintage 2020 estimates series; the geographic boundaries for these 2021 population estimates are as of January 1, 2020.  The Office of Management and Budget's statistical area delineations for metropolitan, micropolitan, and combined statistical areas, as well as metropolitan divisions, are those issued by that agency in March 2020. ",,,,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,,,
"Annual and Cumulative Estimates of the Components of Resident Population Change for Metropolitan Statistical Areas in the United States: April 1, 2020 to July 1, 2021 (CBSA-MET-EST2021-COMP)",,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,,,
Release Date: March 2022,,,,,,,,,,,,,,
